A,t_A
0.0170893735869132,0.5330333
0.0170893735869132,1.19970000000001
0.0168936788706705,1.89969989999997
0.0170893735869132,2.56636659999998
0.0168936788706705,3.23303320000002
0.0170893735869132,3.93303329999998
0.0168936788706705,4.59969999999998
0.0168936788706705,5.29969990000001
0.0168936788706705,5.96636660000001
0.0166979841544278,6.6663666
0.0168936788706705,7.33303330000001
0.0166979841544278,7.9996999
0.0166979841544278,8.69969989999998
0.0166979841544278,9.36636659999999
0.0165022894381852,10.0663666
0.0166979841544278,10.7330333
0.0166979841544278,11.3997
0.0166979841544278,12.0996999
0.0166979841544278,12.7663666
0.0165022894381852,13.4663666
0.0166979841544278,14.1330333
0.0165022894381852,14.7997
0.0165022894381852,15.4996999
0.0165022894381852,16.1663666
0.0163065947219425,16.8663666
0.0165022894381852,17.5330333
0.0163065947219425,18.1997
0.0163065947219425,18.8996999
0.0163065947219425,19.5663666
0.0163065947219425,20.2663666
0.0163065947219425,20.9330333
0.0161109000056999,21.6330332
0.0163065947219425,22.2996999
0.0161109000056999,22.9663666
0.0161109000056999,23.6663666
0.0161109000056999,24.3330333
0.0159152052894572,25.0330333
0.0161109000056999,25.6996999
0.0159152052894572,26.3663666
0.0159152052894572,27.0663666
0.0159152052894572,27.7330333
0.0159152052894572,28.4330332
0.0159152052894572,29.0996999
0.0157195105732145,29.7997
0.0159152052894572,30.4663666
0.0159152052894572,31.1330333
0.0157195105732145,31.8330332
0.0157195105732145,32.4996999
0.0157195105732145,33.1997
0.0157195105732145,33.8663333
0.0155238158569719,34.533
0.0157195105732145,35.2329999
0.0157195105732145,35.8996666
0.0155238158569719,36.5996666
0.0155238158569719,37.2663333
0.0155238158569719,37.933
0.0155238158569719,38.6329999
0.0155238158569719,39.2996666
0.0153281211407292,39.9996666
0.0155238158569719,40.6663333
0.0153281211407292,41.3663332
0.0153281211407292,42.0329999
0.0153281211407292,42.6996666
0.0153281211407292,43.3996666
0.0153281211407292,44.0663333
0.0151324264244865,44.7663332
0.0153281211407292,45.4329999
0.0151324264244865,46.0996666
0.0151324264244865,46.7996666
0.0151324264244865,47.4663333
0.0151324264244865,48.1663332
0.0151324264244865,48.8329999
0.0151324264244865,49.4996666
0.0151324264244865,50.1996666
0.0151324264244865,50.8663333
0.0149367317082439,51.5663332
0.0151324264244865,52.2329999
0.0149367317082439,52.8996666
0.0149367317082439,53.5996666
0.0149367317082439,54.2663333
0.0149367317082439,54.9663332
0.0149367317082439,55.6329999
0.0147410369920012,56.333
0.0149367317082439,56.9996666
0.0147410369920012,57.6663333
0.0147410369920012,58.3663332
0.0147410369920012,59.0329999
0.0147410369920012,59.733
0.0147410369920012,60.3996666
0.0145453422757586,61.0996666
0.0147410369920012,61.7663332
0.0145453422757586,62.4329999
0.0145453422757586,63.133
0.0145453422757586,63.7996666
0.0143496475595159,64.4996666
0.0145453422757586,65.1663332
0.0145453422757586,65.8329999
0.0143496475595159,66.533
0.0145453422757586,67.1996333000001
0.0143496475595159,67.8996332
0.0143496475595159,68.5662999
0.0143496475595159,69.2329666
0.0143496475595159,69.9329666
0.0143496475595159,70.5996333
0.0141539528432733,71.2996332
0.0143496475595159,71.9662999
0.0141539528432733,72.6663
0.0143496475595159,73.3329666
0.0141539528432733,73.9996333
0.0141539528432733,74.6996332
0.0141539528432733,75.3662999
0.0141539528432733,76.0329666
0.0141539528432733,76.7329666
0.0141539528432733,77.3996333
0.0139582581270306,78.0996332
0.0141539528432733,78.7662999
0.0139582581270306,79.4663
0.0139582581270306,80.1329666
0.0139582581270306,80.7996333
0.0139582581270306,81.4996332
0.0139582581270306,82.1662999
0.0137625634107879,82.8663
0.0139582581270306,83.5329666
0.0137625634107879,84.2329666
0.0137625634107879,84.8996332
0.0137625634107879,85.5662999
0.0137625634107879,86.2663
0.0137625634107879,86.9329666
0.0135668686945453,87.6329666
0.0137625634107879,88.2996332
0.0137625634107879,88.9662999
0.0135668686945453,89.6663
0.0135668686945453,90.3329666
0.0135668686945453,90.9996333
0.0135668686945453,91.6996332
0.0135668686945453,92.3662999
0.0135668686945453,93.0663
0.0135668686945453,93.7329666
0.0133711739783026,94.4329666
0.0135668686945453,95.0996332
0.0133711739783026,95.7662999
0.0133711739783026,96.4663
0.0133711739783026,97.1329666
0.0133711739783026,97.8329666
0.0133711739783026,98.4996332
0.0131754792620599,99.1996333000001
0.0133711739783026,99.8663
0.0133711739783026,100.5329333
0.0131754792620599,101.2329332
0.0133711739783026,101.8995999
0.0131754792620599,102.5996
0.0131754792620599,103.2662666
0.0131754792620599,103.9329333
0.0131754792620599,104.6329332
0.0131754792620599,105.2995999
0.0131754792620599,105.9995999
0.0131754792620599,106.6662666
0.0129797845458173,107.3329333
0.0131754792620599,108.0329333
0.0129797845458173,108.6995999
0.0129797845458173,109.3996
0.0129797845458173,110.0662666
0.0129797845458173,110.7329333
0.0129797845458173,111.4329332
0.0129797845458173,112.0995999
0.0127840898295746,112.7996
0.0129797845458173,113.4662666
0.0127840898295746,114.1662666
0.0127840898295746,114.8329332
0.0127840898295746,115.4995999
0.0127840898295746,116.1996
0.0127840898295746,116.8662666
0.0127840898295746,117.5662666
0.0127840898295746,118.2329332
0.0127840898295746,118.8995999
0.0127840898295746,119.5996
0.0127840898295746,120.2662666
0.012588395113332,120.9662666
0.0127840898295746,121.6329332
0.012588395113332,122.2995999
0.012588395113332,122.9995999
0.012588395113332,123.6662666
0.012588395113332,124.3662666
0.012588395113332,125.0329333
0.0123927003970893,125.7329333
0.012588395113332,126.3996
0.0123927003970893,127.0662666
0.0123927003970893,127.7662666
0.0123927003970893,128.4329332
0.0123927003970893,129.1329333
0.0123927003970893,129.7996
0.0123927003970893,130.4662666
0.0123927003970893,131.1662666
0.0123927003970893,131.8329332
0.0123927003970893,132.5329333
0.0123927003970893,133.1996
0.0121970056808466,133.8662333
0.0121970056808466,134.5662332
0.0121970056808466,135.2328999
0.0121970056808466,135.9329
0.0121970056808466,136.5995666
0.012001310964604,137.2995666
0.0121970056808466,137.9662332
0.0121970056808466,138.6328999
0.012001310964604,139.3329
0.0121970056808466,139.9995666
0.012001310964604,140.6995666
0.012001310964604,141.3662332
0.012001310964604,142.0328999
0.012001310964604,142.7329
0.012001310964604,143.3995666
0.012001310964604,144.0995666
0.012001310964604,144.7662332
0.0118056162483613,145.4662333
0.012001310964604,146.1329
0.012001310964604,146.7995666
0.0118056162483613,147.4995666
0.012001310964604,148.1662332
0.0118056162483613,148.8662333
0.0118056162483613,149.5329
0.0118056162483613,150.1995666
0.0118056162483613,150.8995666
0.0118056162483613,151.5662332
0.0116099215321186,152.2662333
0.0118056162483613,152.9329
0.0116099215321186,153.6328999
0.0116099215321186,154.2995666
0.0116099215321186,154.9662332
0.0116099215321186,155.6662333
0.0116099215321186,156.3329
0.0116099215321186,156.9995666
0.0116099215321186,157.6995666
0.0116099215321186,158.3662332
0.0116099215321186,159.0662333
0.0116099215321186,159.7329
0.011414226815876,160.4328999
0.0116099215321186,161.0995666
0.0116099215321186,161.7662332
0.011414226815876,162.4662333
0.011414226815876,163.1329
0.0112185320996333,163.8328999
0.011414226815876,164.4995666
0.011414226815876,165.1662332
0.011414226815876,165.8662333
0.011414226815876,166.5329
0.0112185320996333,167.2328666
0.011414226815876,167.8995332
0.0112185320996333,168.5995333
0.0112185320996333,169.2662
0.0112185320996333,169.9328666
0.0112185320996333,170.6328666
0.0112185320996333,171.2995332
0.0112185320996333,171.9661999
0.0112185320996333,172.6662
0.0112185320996333,173.3328666
0.0110228373833907,174.0328666
0.0112185320996333,174.6995332
0.0110228373833907,175.3995333
0.0112185320996333,176.0662
0.0110228373833907,176.7328666
0.0110228373833907,177.4328666
0.0110228373833907,178.0995332
0.0110228373833907,178.7995333
0.0110228373833907,179.4662
0.0110228373833907,180.1328666
0.0110228373833907,180.8328666
0.0110228373833907,181.4995332
0.010827142667148,182.1995333
0.0110228373833907,182.8662
0.010827142667148,183.5661999
0.010827142667148,184.2328666
0.010827142667148,184.8995332
0.010827142667148,185.5995333
0.010827142667148,186.2662
0.010827142667148,186.9328666
0.010827142667148,187.6328666
0.010827142667148,188.2995332
0.010827142667148,188.9995333
0.010827142667148,189.6662
0.0106314479509053,190.3661999
0.010827142667148,191.0328666
0.0106314479509053,191.7328666
0.0106314479509053,192.3995333
0.0106314479509053,193.0662
0.0106314479509053,193.7661999
0.0106314479509053,194.4328666
0.0106314479509053,195.0995332
0.0106314479509053,195.7995333
0.0106314479509053,196.4662
0.0106314479509053,197.1661999
0.0106314479509053,197.8328666
0.0104357532346627,198.5328666
0.0106314479509053,199.1995333
0.0104357532346627,199.8662
0.0104357532346627,200.5661666
0.0104357532346627,201.2328332
0.0104357532346627,201.9328333
0.0104357532346627,202.5995
0.0104357532346627,203.2661666
0.0104357532346627,203.9661666
0.0104357532346627,204.6328332
0.0104357532346627,205.3328333
0.0104357532346627,205.9994999
0.01024005851842,206.6994999
0.0104357532346627,207.3661666
0.0104357532346627,208.0328333
0.01024005851842,208.7328333
0.01024005851842,209.3995
0.01024005851842,210.0994999
0.01024005851842,210.7661666
0.01024005851842,211.4328332
0.01024005851842,212.1328333
0.01024005851842,212.7995
0.0100443638021773,213.4994999
0.01024005851842,214.1661666
0.0100443638021773,214.8661666
0.01024005851842,215.5328333
0.01024005851842,216.1995
0.0100443638021773,216.8994999
0.0100443638021773,217.5661666
0.0100443638021773,218.2661666
0.0100443638021773,218.9328333
0.0100443638021773,219.5995
0.0100443638021773,220.2994999
0.0100443638021773,220.9661666
0.00984866908593469,221.6661666
0.0100443638021773,222.3328333
0.0100443638021773,222.9994999
0.0100443638021773,223.6994999
0.0100443638021773,224.3661666
0.00984866908593469,225.0661666
0.0100443638021773,225.7328333
0.00984866908593469,226.3995
0.00984866908593469,227.0994999
0.00984866908593469,227.7661666
0.00984866908593469,228.4661666
0.00984866908593469,229.1328333
0.00984866908593469,229.7995
0.00984866908593469,230.4994999
0.00984866908593469,231.1661666
0.00965297436969203,231.8661666
0.00984866908593469,232.5328333
0.00965297436969203,233.2328332
0.00984866908593469,233.8994666
0.00965297436969203,234.5661332
0.00965297436969203,235.2661333
0.00965297436969203,235.9328
0.00965297436969203,236.6327999
0.00965297436969203,237.2994666
0.00965297436969203,237.9661332
0.00965297436969203,238.6661333
0.00965297436969203,239.3328
0.00945727965344938,240.0327999
0.00965297436969203,240.6994666
0.00945727965344938,241.3994666
0.00965297436969203,242.0661333
0.00965297436969203,242.7328
0.00945727965344938,243.4327999
0.00945727965344938,244.0994666
0.00945727965344938,244.7661332
0.00945727965344938,245.4661333
0.00945727965344938,246.1328
0.00945727965344938,246.8327999
0.00945727965344938,247.4994666
0.00926158493720672,248.1994666
0.00945727965344938,248.8661333
0.00926158493720672,249.5328
0.00945727965344938,250.2327999
0.00945727965344938,250.8994666
0.00926158493720672,251.5994666
0.00926158493720672,252.2661333
0.00926158493720672,252.9328
0.00926158493720672,253.6327999
0.00926158493720672,254.2994666
0.00926158493720672,254.9994666
0.00926158493720672,255.6661333
0.00926158493720672,256.3328
0.00926158493720672,257.0327999
0.00926158493720672,257.6994666
0.00926158493720672,258.3994666
0.00926158493720672,259.0661333
0.00906589022096404,259.7661332
0.00926158493720672,260.4327999
0.00926158493720672,261.0994666
0.00906589022096404,261.7994666
0.00906589022096404,262.4661333
0.00906589022096404,263.1661332
0.00906589022096404,263.8327999
0.00906589022096404,264.4994666
0.00906589022096404,265.1994666
0.00906589022096404,265.8661333
0.00906589022096404,266.5661332
0.00906589022096404,267.2327666
0.00887019550472138,267.9327666
0.00906589022096404,268.5994333
0.00906589022096404,269.2661
0.00887019550472138,269.9660999
0.00906589022096404,270.6327666
0.00887019550472138,271.3327666
0.00887019550472138,271.9994333
0.00887019550472138,272.6661
0.00887019550472138,273.3660999
0.00887019550472138,274.0327666
0.00887019550472138,274.7327666
0.00887019550472138,275.3994333
0.00887019550472138,276.0661
0.00887019550472138,276.7660999
0.00887019550472138,277.4327666
0.00867450078847872,278.1327666
0.00887019550472138,278.7994333
0.00887019550472138,279.4661
0.00887019550472138,280.1660999
0.00887019550472138,280.8327666
0.00867450078847872,281.5327666
0.00887019550472138,282.1994333
0.00867450078847872,282.8994332
0.00867450078847872,283.5660999
0.00867450078847872,284.2327666
0.00867450078847872,284.9327666
0.00867450078847872,285.5994333
0.00847880607223607,286.2994332
0.00867450078847872,286.9660999
0.00867450078847872,287.6327666
0.00867450078847872,288.3327666
0.00867450078847872,288.9994333
0.00847880607223607,289.6994332
0.00867450078847872,290.3660999
0.00847880607223607,291.0661
0.00847880607223607,291.7327666
0.00847880607223607,292.3994333
0.00847880607223607,293.0994332
0.00847880607223607,293.7660999
0.00847880607223607,294.4327666
0.00847880607223607,295.1327666
0.00847880607223607,295.7994333
0.00847880607223607,296.4994332
0.00847880607223607,297.1660999
0.00828311135599341,297.8661
0.00847880607223607,298.5327666
0.00847880607223607,299.1994333
0.00828311135599341,299.8994332
0.00847880607223607,300.5660666
0.00828311135599341,301.2660666
0.00847880607223607,301.9327333
0.00828311135599341,302.5994
0.00828311135599341,303.2993999
0.00828311135599341,303.9660666
0.00828311135599341,304.6660666
0.00828311135599341,305.3327333
0.00828311135599341,305.9993999
0.00828311135599341,306.6993999
0.00828311135599341,307.3660666
0.00808741663975076,308.0660666
0.00828311135599341,308.7327333
0.00828311135599341,309.3994
0.00828311135599341,310.0993999
0.00828311135599341,310.7660666
0.00808741663975076,311.4660666
0.00828311135599341,312.1327333
0.00808741663975076,312.8327332
0.00808741663975076,313.4993999
0.00808741663975076,314.1660666
0.00808741663975076,314.8660666
0.00808741663975076,315.5327333
0.00808741663975076,316.2327332
0.00808741663975076,316.8993999
0.00808741663975076,317.5660666
0.00808741663975076,318.2660666
0.00808741663975076,318.9327333
0.00789172192350807,319.6327332
0.00808741663975076,320.2993999
0.00789172192350807,320.9993999
0.00789172192350807,321.6660666
0.00808741663975076,322.3327333
0.00789172192350807,323.0327333
0.00808741663975076,323.6993999
0.00789172192350807,324.3994
0.00789172192350807,325.0660666
0.00789172192350807,325.7327333
0.00789172192350807,326.4327332
0.00789172192350807,327.0993999
0.00789172192350807,327.7994
0.00789172192350807,328.4660666
0.00789172192350807,329.1327333
0.00789172192350807,329.8327332
0.00789172192350807,330.4993999
0.00789172192350807,331.1994
0.00789172192350807,331.8660666
0.00769602720726542,332.5660666
0.00789172192350807,333.2327332
0.00789172192350807,333.8993666
0.00769602720726542,334.5993666
0.00769602720726542,335.2660333
0.00769602720726542,335.9660332
0.00769602720726542,336.6326999
0.00769602720726542,337.2993666
0.00769602720726542,337.9993666
0.00769602720726542,338.6660333
0.00769602720726542,339.3660332
0.00769602720726542,340.0326999
0.00769602720726542,340.6993666
0.00769602720726542,341.3993666
0.00769602720726542,342.0660333
0.00750033249102276,342.7660332
0.00769602720726542,343.4326999
0.00769602720726542,344.0993666
0.00769602720726542,344.7993666
0.00769602720726542,345.4660333
0.00750033249102276,346.1660332
0.00769602720726542,346.8326999
0.00750033249102276,347.5327
0.00750033249102276,348.1993666
0.00750033249102276,348.8660333
0.00750033249102276,349.5660332
0.00750033249102276,350.2326999
0.00750033249102276,350.9327
0.00750033249102276,351.5993666
0.00750033249102276,352.2660333
0.00750033249102276,352.9660332
0.00750033249102276,353.6326999
0.0073046377747801,354.3327
0.00750033249102276,354.9993666
0.00750033249102276,355.6660333
0.00750033249102276,356.3660332
0.00750033249102276,357.0326999
0.0073046377747801,357.7327
0.00750033249102276,358.3993666
0.0073046377747801,359.0993666
0.0073046377747801,359.7660332
0.00750033249102276,360.4326999
0.0073046377747801,361.1327
0.0073046377747801,361.7993666
0.0073046377747801,362.4993666
0.0073046377747801,363.1660332
0.0073046377747801,363.8326999
0.0073046377747801,364.5327
0.0073046377747801,365.1993666
0.0073046377747801,365.8993666
0.0073046377747801,366.5660332
0.0073046377747801,367.2326666
0.0073046377747801,367.9326666
0.0073046377747801,368.5993333
0.0073046377747801,369.2993332
0.0073046377747801,369.9659999
0.00710894305853742,370.666
0.0073046377747801,371.3326666
0.0073046377747801,371.9993333
0.00710894305853742,372.6993332
0.00710894305853742,373.3659999
0.00710894305853742,374.066
0.00710894305853742,374.7326666
0.00710894305853742,375.3993333
0.00710894305853742,376.0993332
0.00710894305853742,376.7659999
0.00710894305853742,377.466
0.00710894305853742,378.1326666
0.00710894305853742,378.7993333
0.00710894305853742,379.4993332
0.00710894305853742,380.1659999
0.00691324834229476,380.866
0.00710894305853742,381.5326666
0.00710894305853742,382.1993333
0.00710894305853742,382.8993332
0.00710894305853742,383.5659999
0.00691324834229476,384.266
0.00710894305853742,384.9326666
0.00691324834229476,385.6326666
0.00691324834229476,386.2993332
0.00691324834229476,386.9659999
0.00691324834229476,387.666
0.00691324834229476,388.3326666
0.00691324834229476,389.0326666
0.00691324834229476,389.6993332
0.00691324834229476,390.3659999
0.00691324834229476,391.066
0.00691324834229476,391.7326666
0.00691324834229476,392.4326666
0.00691324834229476,393.0993332
0.00691324834229476,393.7659999
0.00691324834229476,394.466
0.00691324834229476,395.1326666
0.00671755362605211,395.8326666
0.00691324834229476,396.4993332
0.00671755362605211,397.1993333
0.00691324834229476,397.866
0.00691324834229476,398.5326666
0.00671755362605211,399.2326666
0.00671755362605211,399.8993332
0.00671755362605211,400.5993
0.00671755362605211,401.2659666
0.00671755362605211,401.9326333
0.00671755362605211,402.6326332
0.00671755362605211,403.2992999
0.00671755362605211,403.9992999
0.00671755362605211,404.6659666
0.00671755362605211,405.3326333
0.00671755362605211,406.0326333
0.00671755362605211,406.6992999
0.00652185890980945,407.3993
0.00671755362605211,408.0659666
0.00671755362605211,408.7326333
0.00671755362605211,409.4326332
0.00671755362605211,410.0992999
0.00652185890980945,410.7993
0.00671755362605211,411.4659666
0.00671755362605211,412.1326333
0.00652185890980945,412.8326332
0.00652185890980945,413.4992999
0.00652185890980945,414.1993
0.00652185890980945,414.8659666
0.00652185890980945,415.5659666
0.00652185890980945,416.2326332
0.00652185890980945,416.8992999
0.00652185890980945,417.5993
0.00652185890980945,418.2659666
0.00652185890980945,418.9659666
0.00652185890980945,419.6326332
0.00652185890980945,420.2992999
0.00652185890980945,420.9992999
0.00652185890980945,421.6659666
0.00652185890980945,422.3659666
0.00652185890980945,423.0326333
0.00652185890980945,423.6992999
0.00652185890980945,424.3993
0.00652185890980945,425.0659666
0.0063261641935668,425.7659666
0.00652185890980945,426.4326332
0.0063261641935668,427.1326333
0.00652185890980945,427.7993
0.00652185890980945,428.4659666
0.0063261641935668,429.1659666
0.0063261641935668,429.8326332
0.0063261641935668,430.5326333
0.0063261641935668,431.1993
0.0063261641935668,431.8659666
0.0063261641935668,432.5659666
0.0063261641935668,433.2326332
0.0063261641935668,433.9326
0.0063261641935668,434.5992666
0.0063261641935668,435.2659333
0.0063261641935668,435.9659332
0.0063261641935668,436.6325999
0.00613046947732414,437.3326
0.0063261641935668,437.9992666
0.0063261641935668,438.6659333
0.0063261641935668,439.3659332
0.0063261641935668,440.0325999
0.00613046947732414,440.7326
0.0063261641935668,441.3992666
0.00613046947732414,442.0992666
0.00613046947732414,442.7659332
0.00613046947732414,443.4325999
0.00613046947732414,444.1326
0.00613046947732414,444.7992666
0.00613046947732414,445.4992666
0.00613046947732414,446.1659332
0.00613046947732414,446.8659333
0.00613046947732414,447.5326
0.00613046947732414,448.1992666
0.00613046947732414,448.8992666
0.00613046947732414,449.5659332
0.00613046947732414,450.2325999
0.00613046947732414,450.9326
0.00613046947732414,451.5992666
0.00613046947732414,452.2992666
0.00613046947732414,452.9659332
0.00613046947732414,453.6325999
0.00613046947732414,454.3326
0.00613046947732414,454.9992666
0.00593477476108146,455.6992666
0.00613046947732414,456.3659332
0.00593477476108146,457.0659333
0.00613046947732414,457.7326
0.00593477476108146,458.4325999
0.00593477476108146,459.0992666
0.00613046947732414,459.7659332
0.00593477476108146,460.4659333
0.00593477476108146,461.1326
0.00593477476108146,461.8325999
0.00593477476108146,462.4992666
0.00593477476108146,463.1659332
0.00593477476108146,463.8659333
0.00593477476108146,464.5326
0.00593477476108146,465.2325999
0.00593477476108146,465.8992666
0.00593477476108146,466.5659332
0.00593477476108146,467.2659
0.00593477476108146,467.9325666
0.00593477476108146,468.5992333
0.00593477476108146,469.2992332
0.00593477476108146,469.9658999
0.00593477476108146,470.6659
0.00593477476108146,471.3325666
0.0057390800448388,472.0325666
0.00593477476108146,472.6992332
0.00593477476108146,473.3658999
0.0057390800448388,474.0659
0.0057390800448388,474.7325666
0.0057390800448388,475.4325666
0.00593477476108146,476.0992332
0.0057390800448388,476.7992333
0.0057390800448388,477.4659
0.0057390800448388,478.1325666
0.0057390800448388,478.8325666
0.0057390800448388,479.4992332
0.0057390800448388,480.1992333
0.0057390800448388,480.8659
0.0057390800448388,481.5325666
0.0057390800448388,482.2325666
0.0057390800448388,482.8992332
0.0057390800448388,483.5992333
0.0057390800448388,484.2659
0.0057390800448388,484.9325666
0.0057390800448388,485.6325666
0.0057390800448388,486.2992332
0.0057390800448388,486.9658999
0.0057390800448388,487.6659
0.0057390800448388,488.3325666
0.0057390800448388,489.0325666
0.0057390800448388,489.6992332
0.00554338532859614,490.3992333
0.0057390800448388,491.0659
0.00554338532859614,491.7658999
0.0057390800448388,492.4325666
0.0057390800448388,493.0992332
0.00554338532859614,493.7992333
0.00554338532859614,494.4659
0.00554338532859614,495.1658999
0.00554338532859614,495.8325666
0.00554338532859614,496.4992332
0.00554338532859614,497.1992333
0.00554338532859614,497.8659
0.00554338532859614,498.5658999
0.00554338532859614,499.2325666
0.00554338532859614,499.8992332
0.00554338532859614,500.5992
0.00554338532859614,501.2658666
0.00554338532859614,501.9658666
0.00554338532859614,502.6325332
0.00554338532859614,503.2991999
0.00554338532859614,503.9991999
0.00554338532859614,504.6658666
0.00534769061235349,505.3658666
0.00554338532859614,506.0325333
0.00534769061235349,506.7325333
0.00554338532859614,507.3992
0.00554338532859614,508.0658666
0.00534769061235349,508.7658666
0.00554338532859614,509.4325332
0.00534769061235349,510.1325333
0.00534769061235349,510.7992
0.00534769061235349,511.4991999
0.00534769061235349,512.1658666
0.00534769061235349,512.8325332
0.00534769061235349,513.5325333
0.00534769061235349,514.1992
0.00534769061235349,514.8991999
0.00534769061235349,515.5658666
0.00534769061235349,516.2325332
0.00534769061235349,516.9325333
0.00534769061235349,517.5992
0.00534769061235349,518.2658666
0.00534769061235349,518.9658666
0.00534769061235349,519.6325332
0.00534769061235349,520.3325333
0.00534769061235349,520.9991999
0.00534769061235349,521.6658666
0.00534769061235349,522.3658666
0.00534769061235349,523.0325333
0.00534769061235349,523.7325333
0.00534769061235349,524.3992
0.00534769061235349,525.0658666
0.00534769061235349,525.7658666
0.00534769061235349,526.4325332
0.00534769061235349,527.1325333
0.00534769061235349,527.7992
0.0051519958961108,528.4991999
0.00534769061235349,529.1658666
0.0051519958961108,529.8658666
0.0051519958961108,530.5325333
0.0051519958961108,531.1992
0.0051519958961108,531.8991999
0.0051519958961108,532.5658666
0.0051519958961108,533.2658666
0.0051519958961108,533.9325
0.0051519958961108,534.5991666
0.0051519958961108,535.2991666
0.0051519958961108,535.9658332
0.0051519958961108,536.6658333
0.0051519958961108,537.3325
0.0051519958961108,537.9991666
0.0051519958961108,538.6991666
0.0051519958961108,539.3658332
0.0051519958961108,540.0324999
0.0051519958961108,540.7325
0.0051519958961108,541.3991666
0.0051519958961108,542.0991666
0.0051519958961108,542.7658332
0.0051519958961108,543.4324999
0.0051519958961108,544.1325
0.0051519958961108,544.7991666
0.0051519958961108,545.4991666
0.0051519958961108,546.1658332
0.00495630117986815,546.8658333
0.00495630117986815,547.5325
0.00495630117986815,548.2324999
0.00495630117986815,548.8991666
0.00495630117986815,549.5991666
0.00495630117986815,550.2658333
0.00495630117986815,550.9325
0.00495630117986815,551.6324999
0.00495630117986815,552.2991666
0.00495630117986815,552.9658332
0.00495630117986815,553.6658333
0.00495630117986815,554.3325
0.00495630117986815,555.0324999
