x_1min,t_1min
0.00867450078847873,0.033333400000032
0.00710894305853743,0.0666667000000132
0.00495630117986814,0.10000009999996
0.00241226986871357,0.133333299999975
-0.000327456158683709,0.166666700000036
-0.00287148746983829,0.200000000000017
-0.00541551878099289,0.233333399999964
-0.0073724659434195,0.266666700000059
-0.00835093952463281,0.300000100000005
-0.00854663424087548,0.333333300000021
-0.00815524480839017,0.366666699999968
-0.00658968707844887,0.400000000000063
-0.00443704519977958,0.433333400000009
-0.00169731917238233,0.46666669999999
0.00104240685501492,0.500000100000051
0.00378213288241219,0.533333299999953
0.00593477476108145,0.566666700000013
0.00769602720726542,0.599999999999994
0.00906589022096405,0.633333400000055
0.00945727965344939,0.666666700000036
0.00906589022096405,0.700000099999983
0.00769602720726542,0.733333299999998
0.00593477476108145,0.766666700000059
0.00358643816616952,0.80000000000004
0.000846712138772271,0.833333399999987
-0.00189301388862498,0.866666699999968
-0.00463273991602225,0.900000100000028
-0.00678538179469151,0.933333300000044
-0.00815524480839017,0.96666669999999
-0.00874232895711813,0.999999999999972
-0.00835093952463281,1.03333340000003
-0.0073724659434195,1.06666670000001
-0.00541551878099289,1.10000009999996
-0.00287148746983829,1.13333329999998
-0.000131761442441036,1.16666670000004
0.00260796458495621,1.20000000000002
0.00515199589611082,1.23333339999996
0.00710894305853743,1.26666670000006
0.00867450078847873,1.30000010000001
0.00945727965344939,1.33333330000002
0.00926158493720672,1.36666669999997
0.00847880607223608,1.40000000000006
0.00671755362605211,1.43333340000001
0.0047606064636255,1.46666669999999
0.00202088043622822,1.50000010000005
-0.000718845591168998,1.53333329999995
-0.00345857161856628,1.56666670000001
-0.00600260292972088,1.59999999999999
-0.00776385537590482,1.63333340000005
-0.00854663424087548,1.66666670000004
-0.00854663424087548,1.70000009999998
-0.00795955009214749,1.7333333
-0.0063939923622062,1.76666670000006
-0.00404565576729427,1.80000000000004
-0.00150162445613966,1.83333339999999
0.00143379628750026,1.86666669999997
0.00397782759865484,1.90000010000003
0.0063261641935668,1.93333330000004
0.00808741663975077,1.96666669999999
0.00926158493720672,1.99999999999997
0.00945727965344939,2.03333340000003
0.00887019550472137,2.06666670000001
0.00750033249102278,2.10000009999996
0.00554338532859613,2.13333329999998
0.00319504873368423,2.16666670000004
0.000455322706286954,2.20000000000002
-0.00228440332111032,2.23333339999996
-0.0048284346322649,2.26666670000006
-0.00698107651093419,2.30000010000001
-0.00815524480839017,2.33333330000002
-0.00854663424087548,2.36666669999997
-0.00835093952463281,2.40000000000006
-0.00717677122717686,2.43333340000001
-0.00502412934850757,2.46666669999999
-0.00248009803735297,2.50000010000005
0.000259627990044309,2.53333329999995
0.00299935401744153,2.56666670000001
0.00554338532859613,2.59999999999999
0.0073046377747801,2.63333340000005
0.00887019550472137,2.66666670000004
0.00945727965344939,2.70000009999998
0.00926158493720672,2.7333333
0.00808741663975077,2.76666670000006
0.0063261641935668,2.80000000000004
0.00378213288241219,2.83333339999999
0.00143379628750026,2.86666669999997
-0.00130592973989702,2.90000010000003
-0.00404565576729427,2.93333330000004
-0.00619829764596355,2.96666669999999
-0.00776385537590482,2.99999999999997
-0.00854663424087548,3.03333340000003
-0.00854663424087548,3.06666670000001
-0.00756816065966218,3.10000009999996
-0.00600260292972088,3.13333329999998
-0.00345857161856628,3.16666670000004
-0.000914540307411699,3.20000000000002
0.00202088043622822,3.23333339999996
0.00456491174738283,3.26666670000006
0.00652185890980944,3.30000010000001
0.00828311135599341,3.33333330000002
0.00926158493720672,3.36666669999997
0.00945727965344939,3.40000000000006
0.00867450078847873,3.43333340000001
0.00710894305853743,3.46666669999999
0.00495630117986814,3.50000010000005
0.00260796458495621,3.53333329999995
-0.000131761442441036,3.56666670000001
-0.00267579275359564,3.59999999999999
-0.00541551878099289,3.63333340000005
-0.0073724659434195,3.66666670000004
-0.00835093952463281,3.70000009999998
-0.00854663424087548,3.7333333
-0.00815524480839017,3.76666670000006
-0.00678538179469151,3.80000000000004
-0.00463273991602225,3.83333339999999
-0.00208870860486765,3.86666669999997
0.000846712138772271,3.90000010000003
0.00358643816616952,3.93333330000004
0.00573908004483881,3.96666669999999
0.00769602720726542,3.99999999999997
0.00906589022096405,4.03333340000003
0.00945727965344939,4.06666670000001
0.00906589022096405,4.10000009999996
0.00789172192350807,4.13333329999998
0.00593477476108145,4.16666670000004
0.00358643816616952,4.20000000000002
0.00104240685501492,4.23333339999996
-0.00189301388862498,4.26666670000006
-0.00443704519977958,4.30000010000001
-0.00658968707844887,4.33333330000002
-0.00815524480839017,4.36666669999997
-0.00854663424087548,4.40000000000006
-0.00835093952463281,4.43333340000001
-0.00756816065966218,4.46666669999999
-0.00561121349723556,4.50000010000005
-0.00306718218608096,4.53333329999995
-0.000523150874926354,4.56666670000001
0.00241226986871357,4.59999999999999
0.00495630117986814,4.63333340000005
0.00691324834229476,4.66666670000004
0.00847880607223608,4.70000009999998
0.00926158493720672,4.7333333
0.00926158493720672,4.76666670000006
0.00847880607223608,4.80000000000004
0.00671755362605211,4.83333339999999
0.00456491174738283,4.86666669999997
0.00221657515247092,4.90000010000003
-0.000718845591168998,4.93333330000004
-0.00306718218608096,4.96666669999999
-0.00580690821347821,4.99999999999997
-0.00756816065966218,5.03333340000003
-0.00835093952463281,5.06666670000001
-0.00854663424087548,5.10000009999996
-0.00795955009214749,5.13333329999998
-0.0063939923622062,5.16666670000004
-0.00424135048353694,5.20000000000002
-0.00150162445613966,5.23333339999996
0.00123810157125762,5.26666670000006
0.00397782759865484,5.30000010000001
0.0063261641935668,5.33333330000002
0.00789172192350807,5.36666669999997
0.00906589022096405,5.40000000000006
0.00945727965344939,5.43333340000001
0.00887019550472137,5.46666669999999
0.00750033249102278,5.50000010000005
0.00554338532859613,5.53333329999995
0.00319504873368423,5.56666670000001
0.000455322706286954,5.59999999999999
-0.00208870860486765,5.63333340000005
-0.00502412934850757,5.66666670000004
-0.00698107651093419,5.70000009999998
-0.00815524480839017,5.7333333
-0.00854663424087548,5.76666670000006
-0.00815524480839017,5.80000000000004
-0.00698107651093419,5.83333339999999
-0.00502412934850757,5.86666669999997
-0.00267579275359564,5.90000010000003
6.39332738016085e-05,5.93333330000004
0.00280365930119889,5.96666669999999
0.00534769061235349,5.99999999999997
0.0073046377747801,6.03333340000003
0.00867450078847873,6.06666670000001
0.00926158493720672,6.10000009999996
0.00906589022096405,6.13333329999998
0.00808741663975077,6.16666670000004
0.0063261641935668,6.20000000000002
0.00436921703114018,6.23333339999996
0.00162949100374291,6.26666670000006
-0.00111023502365434,6.30000010000001
-0.00384996105105159,6.33333330000002
-0.00600260292972088,6.36666669999997
-0.00776385537590482,6.40000000000006
-0.00854663424087548,6.43333340000001
-0.00835093952463281,6.46666669999999
-0.00756816065966218,6.50000010000005
-0.00600260292972088,6.53333329999995
-0.00345857161856628,6.56666670000001
-0.000914540307411699,6.59999999999999
0.00182518571998558,6.63333340000005
0.00436921703114018,6.66666670000004
0.00652185890980944,6.70000009999998
0.00828311135599341,6.7333333
0.00926158493720672,6.76666670000006
0.00945727965344939,6.80000000000004
0.00867450078847873,6.83333339999999
0.00710894305853743,6.86666669999997
0.00515199589611082,6.90000010000003
0.00260796458495621,6.93333330000004
6.39332738016085e-05,6.96666669999999
-0.00267579275359564,6.99999999999997
-0.00521982406475024,7.03333340000003
-0.00717677122717686,7.06666670000001
-0.00835093952463281,7.10000009999996
-0.00854663424087548,7.13333329999998
-0.00815524480839017,7.16666670000004
-0.00678538179469151,7.20000000000002
-0.00463273991602225,7.23333339999996
-0.00228440332111032,7.26666670000006
0.000651017422529598,7.30000010000001
0.00339074344992688,7.33333330000002
0.00573908004483881,7.36666669999997
0.00750033249102278,7.40000000000006
0.00887019550472137,7.43333340000001
0.00945727965344939,7.46666669999999
0.00906589022096405,7.50000010000005
0.00789172192350807,7.53333329999995
0.00613046947732415,7.56666670000001
0.00358643816616952,7.59999999999999
0.00104240685501492,7.63333340000005
-0.00150162445613966,7.66666670000004
-0.00404565576729427,7.70000009999998
-0.00658968707844887,7.7333333
-0.00795955009214749,7.76666670000006
-0.00854663424087548,7.80000000000004
-0.00835093952463281,7.83333339999999
-0.0073724659434195,7.86666669999997
-0.00580690821347821,7.90000010000003
-0.00326287690232363,7.93333330000004
-0.000523150874926354,7.96666669999999
0.00221657515247092,7.99999999999997
0.0047606064636255,8.03333340000003
0.00691324834229476,8.06666670000001
0.00828311135599341,8.10000009999996
0.00926158493720672,8.13333329999998
0.00926158493720672,8.16666670000004
0.00828311135599341,8.20000000000002
0.00671755362605211,8.23333339999996
0.0047606064636255,8.26666670000006
0.00221657515247092,8.30000010000001
-0.000523150874926354,8.33333330000002
-0.00306718218608096,8.36666669999997
-0.00561121349723556,8.40000000000006
-0.0073724659434195,8.43333340000001
-0.00835093952463281,8.46666669999999
-0.00835093952463281,8.50000010000005
-0.00776385537590482,8.53333329999995
-0.0063939923622062,8.56666670000001
-0.00424135048353694,8.59999999999999
-0.00169731917238233,8.63333340000005
0.00104240685501492,8.66666670000004
0.00378213288241219,8.70000009999998
0.00593477476108145,8.7333333
0.00789172192350807,8.76666670000006
0.00906589022096405,8.80000000000004
0.00926158493720672,8.83333339999999
0.00887019550472137,8.86666669999997
0.00750033249102278,8.90000010000003
0.00554338532859613,8.93333330000004
0.00319504873368423,8.96666669999999
0.000455322706286954,8.99999999999997
-0.00208870860486765,9.03333340000003
-0.0048284346322649,9.06666670000001
-0.00678538179469151,9.10000009999996
-0.00795955009214749,9.13333329999998
-0.00854663424087548,9.16666670000004
-0.00815524480839017,9.20000000000002
-0.00717677122717686,9.23333339999996
-0.00541551878099289,9.26666670000006
-0.00267579275359564,9.30000010000001
6.39332738016085e-05,9.33333330000002
0.00260796458495621,9.36666669999997
0.00515199589611082,9.40000000000006
0.00710894305853743,9.43333340000001
0.00847880607223608,9.46666669999999
0.00926158493720672,9.50000010000005
0.00906589022096405,9.53333329999995
0.00808741663975077,9.56666670000001
0.00652185890980944,9.59999999999999
0.00436921703114018,9.63333340000005
0.00182518571998558,9.66666670000004
-0.000914540307411699,9.70000009999998
-0.00365426633480895,9.7333333
-0.00600260292972088,9.76666670000006
-0.00756816065966218,9.80000000000004
-0.00835093952463281,9.83333339999999
-0.00835093952463281,9.86666669999997
-0.00776385537590482,9.90000010000003
-0.00619829764596355,9.93333330000004
-0.00384996105105159,9.96666669999999
-0.00130592973989702,9.99999999999997
0.00143379628750026,10.0333334
0.00397782759865484,10.0666667
0.0063261641935668,10.1000001
0.00808741663975077,10.1333333
0.00906589022096405,10.1666667
0.00926158493720672,10.2
0.00867450078847873,10.2333334
0.00710894305853743,10.2666667000001
0.00515199589611082,10.3000001
0.00280365930119889,10.3333333
6.39332738016085e-05,10.3666667
-0.00248009803735297,10.4000000000001
-0.00502412934850757,10.4333334
-0.00698107651093419,10.4666667
-0.00815524480839017,10.5000001000001
-0.00835093952463281,10.5333333
-0.00815524480839017,10.5666667
-0.00698107651093419,10.6
-0.0048284346322649,10.6333334000001
-0.00208870860486765,10.6666667
0.000455322706286954,10.7000001
0.00319504873368423,10.7333333
0.00554338532859613,10.7666667000001
0.0073046377747801,10.8
0.00867450078847873,10.8333334
0.00926158493720672,10.8666667
0.00906589022096405,10.9000001
0.00789172192350807,10.9333333
0.00613046947732415,10.9666667
0.00378213288241219,11
0.00123810157125762,11.0333334
-0.00150162445613966,11.0666667
-0.00404565576729427,11.1000001
-0.0063939923622062,11.1333333
-0.00776385537590482,11.1666667
-0.00835093952463281,11.2
-0.00835093952463281,11.2333334
-0.0073724659434195,11.2666667000001
-0.00580690821347821,11.3000001
-0.00326287690232363,11.3333333
-0.000718845591168998,11.3666667
0.00202088043622822,11.4000000000001
0.00456491174738283,11.4333334
0.00671755362605211,11.4666667
0.00828311135599341,11.5000001000001
0.00906589022096405,11.5333333
0.00926158493720672,11.5666667
0.00847880607223608,11.6
0.00691324834229476,11.6333334000001
0.00495630117986814,11.6666667
0.00241226986871357,11.7000001
-0.000327456158683709,11.7333333
-0.00287148746983829,11.7666667000001
-0.00541551878099289,11.8
-0.0073724659434195,11.8333334
-0.00815524480839017,11.8666667
-0.00835093952463281,11.9000001
-0.00776385537590482,11.9333333
-0.0063939923622062,11.9666667
-0.00424135048353694,12
-0.00189301388862498,12.0333334
0.000846712138772271,12.0666667
0.00358643816616952,12.1000001
0.00593477476108145,12.1333333
0.00769602720726542,12.1666667
0.00887019550472137,12.2
0.00926158493720672,12.2333334
0.00887019550472137,12.2666667000001
0.00750033249102278,12.3000001
0.00573908004483881,12.3333333
0.00339074344992688,12.3666667
0.000651017422529598,12.4000000000001
-0.00189301388862498,12.4333334
-0.00443704519977958,12.4666667
-0.00678538179469151,12.5000001000001
-0.00795955009214749,12.5333333
-0.00854663424087548,12.5666667
-0.00815524480839017,12.6
-0.00717677122717686,12.6333334000001
-0.00541551878099289,12.6666667
-0.00287148746983829,12.7000001
-0.000131761442441036,12.7333333
0.00241226986871357,12.7666667000001
0.00495630117986814,12.8
0.00691324834229476,12.8333334
0.00847880607223608,12.8666667
0.00926158493720672,12.9000001
0.00906589022096405,12.9333333
0.00808741663975077,12.9666667
0.00652185890980944,13
0.00436921703114018,13.0333334
0.00182518571998558,13.0666667
-0.000914540307411699,13.1000001
-0.00326287690232363,13.1333333
-0.00600260292972088,13.1666667
-0.0073724659434195,13.2
-0.00835093952463281,13.2333334
-0.00835093952463281,13.2666667000001
-0.00776385537590482,13.3000001
-0.00619829764596355,13.3333333
-0.00404565576729427,13.3666667
-0.00150162445613966,13.4000000000001
0.00123810157125762,13.4333334
0.00397782759865484,13.4666667
0.00613046947732415,13.5000001000001
0.00789172192350807,13.5333333
0.00887019550472137,13.5666667
0.00926158493720672,13.6
0.00867450078847873,13.6333334000001
0.0073046377747801,13.6666667
0.00515199589611082,13.7000001
0.00280365930119889,13.7333333
0.000259627990044309,13.7666667000001
-0.00248009803735297,13.8
-0.0048284346322649,13.8333334
-0.00678538179469151,13.8666667
-0.00795955009214749,13.9000001
-0.00835093952463281,13.9333333
-0.00795955009214749,13.9666667
-0.00678538179469151,14
-0.00463273991602225,14.0333334
-0.00228440332111032,14.0666667
0.000455322706286954,14.1000001
0.00299935401744153,14.1333333
0.00554338532859613,14.1666667
0.00710894305853743,14.2
0.00867450078847873,14.2333334
0.00926158493720672,14.2666667000001
0.00887019550472137,14.3000001
0.00789172192350807,14.3333333
0.00613046947732415,14.3666667
0.00397782759865484,14.4000000000001
0.00123810157125762,14.4333334
-0.00130592973989702,14.4666667
-0.00384996105105159,14.5000001000001
-0.00619829764596355,14.5333333
-0.00776385537590482,14.5666667
-0.00835093952463281,14.6
-0.00835093952463281,14.6333334000001
-0.0073724659434195,14.6666667
-0.00580690821347821,14.7000001
-0.00326287690232363,14.7333333
-0.00111023502365434,14.7666667000001
0.00182518571998558,14.8
0.00436921703114018,14.8333334
0.00652185890980944,14.8666667
0.00808741663975077,14.9000001
0.00906589022096405,14.9333333
0.00926158493720672,14.9666667
0.00847880607223608,15
0.00691324834229476,15.0333334
0.00495630117986814,15.0666667
0.00241226986871357,15.1000001
-0.000327456158683709,15.1333333
-0.00287148746983829,15.1666667
-0.00541551878099289,15.2
-0.00717677122717686,15.2333334
-0.00815524480839017,15.2666667000001
-0.00835093952463281,15.3000001
-0.00795955009214749,15.3333333
-0.00658968707844887,15.3666667
-0.00443704519977958,15.4000000000001
-0.00189301388862498,15.4333334
0.000846712138772271,15.4666667
0.00339074344992688,15.5000001000001
0.00573908004483881,15.5333333
0.0073046377747801,15.5666667
0.00867450078847873,15.6
0.00926158493720672,15.6333334000001
0.00887019550472137,15.6666667
0.00750033249102278,15.7000001
0.00573908004483881,15.7333333
0.00358643816616952,15.7666667000001
0.00104240685501492,15.8
-0.00169731917238233,15.8333334
-0.00424135048353694,15.8666667
-0.0063939923622062,15.9000001
-0.00776385537590482,15.9333333
-0.00835093952463281,15.9666667
-0.00815524480839017,16
-0.00717677122717686,16.0333334
-0.00541551878099289,16.0666667
-0.00306718218608096,16.1000001
-0.000327456158683709,16.1333333
0.00221657515247092,16.1666667
0.0047606064636255,16.2
0.00671755362605211,16.2333334
0.00828311135599341,16.2666667000001
0.00906589022096405,16.3000001
0.00906589022096405,16.3333333
0.00808741663975077,16.3666667
0.00652185890980944,16.4000000000001
0.00456491174738283,16.4333334
0.00202088043622822,16.4666667
-0.000718845591168998,16.5000001000001
-0.00326287690232363,16.5333333
-0.00561121349723556,16.5666667
-0.0073724659434195,16.6
-0.00815524480839017,16.6333334000001
-0.00835093952463281,16.6666667
-0.00756816065966218,16.7000001
-0.00619829764596355,16.7333333
-0.00384996105105159,16.7666667000001
-0.00130592973989702,16.8
0.00143379628750026,16.8333334
0.00397782759865484,16.8666667
0.00613046947732415,16.9000001
0.00769602720726542,16.9333333
0.00887019550472137,16.9666667
0.00926158493720672,17
0.00867450078847873,17.0333334
0.00710894305853743,17.0666667
0.00515199589611082,17.1000001
0.00299935401744153,17.1333333
0.000259627990044309,17.1666667
-0.00228440332111032,17.2
-0.0048284346322649,17.2333334
-0.00678538179469151,17.2666667000001
-0.00795955009214749,17.3000001
-0.00835093952463281,17.3333333
-0.00795955009214749,17.3666667
-0.00678538179469151,17.4000000000001
-0.00502412934850757,17.4333334
-0.00248009803735297,17.4666667
0.000259627990044309,17.5000001000001
0.00299935401744153,17.5333333
0.00534769061235349,17.5666667
0.00710894305853743,17.6
0.00847880607223608,17.6333334000001
0.00926158493720672,17.6666667
0.00887019550472137,17.7000001
0.00789172192350807,17.7333333
0.0063261641935668,17.7666667000001
0.00397782759865484,17.8
0.00143379628750026,17.8333334
-0.00111023502365434,17.8666667
-0.00384996105105159,17.9000001
-0.00600260292972088,17.9333333
-0.00756816065966218,17.9666667
-0.00835093952463281,18
-0.00835093952463281,18.0333334
-0.00756816065966218,18.0666667
-0.00580690821347821,18.1000001
-0.00365426633480895,18.1333333
-0.000914540307411699,18.1666667
0.00182518571998558,18.2
0.00436921703114018,18.2333334
0.0063261641935668,18.2666667000001
0.00789172192350807,18.3000001
0.00887019550472137,18.3333333
0.00906589022096405,18.3666667
0.00847880607223608,18.4000000000001
0.00691324834229476,18.4333334
0.00495630117986814,18.4666667
0.00241226986871357,18.5000001000001
-0.000131761442441036,18.5333333
-0.00267579275359564,18.5666667
-0.00521982406475024,18.6
-0.00698107651093419,18.6333334000001
-0.00795955009214749,18.6666667
-0.00835093952463281,18.7000001
-0.00795955009214749,18.7333333
-0.00658968707844887,18.7666667000001
-0.00463273991602225,18.8
-0.00208870860486765,18.8333334
