x_1min,t_1min
0.000651017422529598,18.8666667
0.00319504873368423,18.9000001
0.00534769061235349,18.9333333
0.0073046377747801,18.9666667
0.00867450078847873,19
0.00906589022096405,19.0333334
0.00867450078847873,19.0666667
0.00750033249102278,19.1000001
0.00573908004483881,19.1333333
0.00339074344992688,19.1666667
0.000846712138772271,19.2
-0.00169731917238233,19.2333334
-0.00424135048353694,19.2666667000001
-0.00619829764596355,19.3000001
-0.00756816065966218,19.3333333
-0.00815524480839017,19.3666667
-0.00815524480839017,19.4000000000001
-0.00717677122717686,19.4333334
-0.00541551878099289,19.4666667
-0.00306718218608096,19.5000001000001
-0.000327456158683709,19.5333333
0.00221657515247092,19.5666667
0.0047606064636255,19.6
0.00652185890980944,19.6333334000001
0.00828311135599341,19.6666667
0.00906589022096405,19.7000001
0.00906589022096405,19.7333333
0.00808741663975077,19.7666667000001
0.00671755362605211,19.8
0.00456491174738283,19.8333334
0.00202088043622822,19.8666667
-0.000718845591168998,19.9000001
-0.00306718218608096,19.9333333
-0.00561121349723556,19.9666667
-0.00717677122717686,20
-0.00815524480839017,20.0333334
-0.00835093952463281,20.0666667
-0.00776385537590482,20.1000001
-0.0063939923622062,20.1333333
-0.00404565576729427,20.1666667
-0.00150162445613966,20.2
0.00104240685501492,20.2333334
0.00378213288241219,20.2666667000001
0.00593477476108145,20.3000001
0.00769602720726542,20.3333333
0.00887019550472137,20.3666667
0.00906589022096405,20.4000000000001
0.00867450078847873,20.4333334
0.00710894305853743,20.4666667
0.00554338532859613,20.5000001000001
0.00319504873368423,20.5333333
0.000455322706286954,20.5666667
-0.00208870860486765,20.6
-0.00463273991602225,20.6333334000001
-0.00658968707844887,20.6666667
-0.00795955009214749,20.7000001
-0.00835093952463281,20.7333333
-0.00795955009214749,20.7666667000001
-0.00698107651093419,20.8
-0.00502412934850757,20.8333334
-0.00267579275359564,20.8666667
6.39332738016085e-05,20.9000001
0.00260796458495621,20.9333333
0.00515199589611082,20.9666667
0.00710894305853743,21
0.00828311135599341,21.0333334
0.00906589022096405,21.0666667
0.00887019550472137,21.1000001
0.00789172192350807,21.1333333
0.00613046947732415,21.1666667
0.00397782759865484,21.2
0.00143379628750026,21.2333334
-0.00111023502365434,21.2666667000001
-0.00365426633480895,21.3000001
-0.00580690821347821,21.3333333
-0.0073724659434195,21.3666667
-0.00815524480839017,21.4000000000001
-0.00815524480839017,21.4333334
-0.0073724659434195,21.4666667
-0.00580690821347821,21.5000001000001
-0.00365426633480895,21.5333333
-0.00111023502365434,21.5666667
0.00162949100374291,21.6
0.00417352231489754,21.6333334000001
0.0063261641935668,21.6666667
0.00789172192350807,21.7000001
0.00887019550472137,21.7333333
0.00906589022096405,21.7666667000001
0.00828311135599341,21.8
0.00691324834229476,21.8333334
0.00495630117986814,21.8666667
0.00280365930119889,21.9000001
6.39332738016085e-05,21.9333333
-0.00248009803735297,21.9666667
-0.00502412934850757,22
-0.00678538179469151,22.0333334
-0.00795955009214749,22.0666667
-0.00815524480839017,22.1000001
-0.00776385537590482,22.1333333
-0.00658968707844887,22.1666667
-0.00443704519977958,22.2
-0.00208870860486765,22.2333334
0.000651017422529598,22.2666667000001
0.00319504873368423,22.3000001
0.00534769061235349,22.3333333
0.0073046377747801,22.3666667
0.00847880607223608,22.4000000000001
0.00906589022096405,22.4333334
0.00867450078847873,22.4666667
0.00750033249102278,22.5000001000001
0.00593477476108145,22.5333333
0.00358643816616952,22.5666667
0.00104240685501492,22.6
-0.00150162445613966,22.6333334000001
-0.00404565576729427,22.6666667
-0.00619829764596355,22.7000001
-0.00756816065966218,22.7333333
-0.00815524480839017,22.7666667000001
-0.00815524480839017,22.8
-0.00717677122717686,22.8333334
-0.00561121349723556,22.8666667
-0.00306718218608096,22.9000001
-0.000523150874926354,22.9333333
0.00202088043622822,22.9666667
0.00456491174738283,23
0.00652185890980944,23.0333334
0.00808741663975077,23.0666667
0.00887019550472137,23.1000001
0.00906589022096405,23.1333333
0.00828311135599341,23.1666667
0.00671755362605211,23.2
0.0047606064636255,23.2333334
0.00221657515247092,23.2666667000001
-0.000327456158683709,23.2999667
-0.00306718218608096,23.3333333
-0.00541551878099289,23.3666334
-0.00698107651093419,23.3999667
-0.00795955009214749,23.4333001
-0.00815524480839017,23.4666333
-0.00776385537590482,23.4999667
-0.0063939923622062,23.5333
-0.00424135048353694,23.5666334
-0.00189301388862498,23.5999667
0.000846712138772271,23.6333001
0.00339074344992688,23.6666333
0.00573908004483881,23.6999667
0.00750033249102278,23.7333
0.00867450078847873,23.7666334
0.00906589022096405,23.7999667
0.00847880607223608,23.8333001000001
0.0073046377747801,23.8666333
0.00554338532859613,23.8999667
0.00339074344992688,23.9333
0.000651017422529598,23.9666334000001
-0.00189301388862498,23.9999667
-0.00443704519977958,24.0333001
-0.00658968707844887,24.0666333
-0.00776385537590482,24.0999667
-0.00815524480839017,24.1333
-0.00795955009214749,24.1666334
-0.00698107651093419,24.1999667
-0.00502412934850757,24.2333001
-0.00267579275359564,24.2666333000001
-0.000131761442441036,24.2999667
0.00241226986871357,24.3333000000001
0.0047606064636255,24.3666334
0.00671755362605211,24.3999667
0.00808741663975077,24.4333001
0.00887019550472137,24.4666333
0.00887019550472137,24.4999667
0.00789172192350807,24.5333
0.00613046947732415,24.5666334
0.00397782759865484,24.5999667
0.00182518571998558,24.6333001
-0.000914540307411699,24.6666333
-0.00326287690232363,24.6999667
-0.00580690821347821,24.7333
-0.0073724659434195,24.7666334
-0.00795955009214749,24.7999667
-0.00815524480839017,24.8333001000001
-0.0073724659434195,24.8666333
-0.00600260292972088,24.8999667
-0.00384996105105159,24.9333
-0.00130592973989702,24.9666334000001
0.00123810157125762,24.9999667
0.00378213288241219,25.0333001
0.00593477476108145,25.0666333
0.00769602720726542,25.0999667
0.00867450078847873,25.1333
0.00906589022096405,25.1666334
0.00847880607223608,25.1999667
0.00710894305853743,25.2333001
0.00515199589611082,25.2666333000001
0.00260796458495621,25.2999667
6.39332738016085e-05,25.3333000000001
-0.00248009803735297,25.3666334
-0.00502412934850757,25.3999667
-0.00678538179469151,25.4333001
-0.00776385537590482,25.4666333
-0.00815524480839017,25.4999667
-0.00776385537590482,25.5333
-0.00658968707844887,25.5666334
-0.0048284346322649,25.5999667
-0.00228440332111032,25.6333001
0.000455322706286954,25.6666333
0.00299935401744153,25.6999667
0.00534769061235349,25.7333
0.00710894305853743,25.7666334
0.00847880607223608,25.7999667
0.00906589022096405,25.8333001000001
0.00867450078847873,25.8666333
0.00769602720726542,25.8999667
0.00593477476108145,25.9333
0.00358643816616952,25.9666334000001
0.00104240685501492,25.9999667
-0.00150162445613966,26.0333001
-0.00384996105105159,26.0666333
-0.00600260292972088,26.0999667
-0.00756816065966218,26.1333
-0.00815524480839017,26.1666334
-0.00815524480839017,26.1999667
-0.00717677122717686,26.2333001
-0.00580690821347821,26.2666333000001
-0.00345857161856628,26.2999667
-0.000718845591168998,26.3333000000001
0.00162949100374291,26.3666334
0.00436921703114018,26.3999667
0.0063261641935668,26.4333001
0.00789172192350807,26.4666333
0.00887019550472137,26.4999667
0.00887019550472137,26.5333
0.00808741663975077,26.5666334
0.00652185890980944,26.5999667
0.0047606064636255,26.6333001
0.00241226986871357,26.6666333
-0.000131761442441036,26.6999667
-0.00267579275359564,26.7333
-0.00521982406475024,26.7666334
-0.00698107651093419,26.7999667
-0.00795955009214749,26.8333001000001
-0.00815524480839017,26.8666333
-0.00756816065966218,26.8999667
-0.0063939923622062,26.9333
-0.00424135048353694,26.9666334000001
-0.00189301388862498,26.9999667
0.000846712138772271,27.0333001
0.00339074344992688,27.0666333
0.00573908004483881,27.0999667
0.0073046377747801,27.1333
0.00847880607223608,27.1666334
0.00906589022096405,27.1999667
0.00847880607223608,27.2333001
0.0073046377747801,27.2666333000001
0.00554338532859613,27.2999667
0.00319504873368423,27.3333000000001
0.000846712138772271,27.3666334
-0.00169731917238233,27.3999667
-0.00443704519977958,27.4333001
-0.00619829764596355,27.4666333
-0.00756816065966218,27.4999667
-0.00815524480839017,27.5333
-0.00795955009214749,27.5666334
-0.00698107651093419,27.5999667
-0.00521982406475024,27.6333001
-0.00267579275359564,27.6666333
-0.000131761442441036,27.6999667
0.00241226986871357,27.7333
0.0047606064636255,27.7666334
0.00671755362605211,27.7999667
0.00808741663975077,27.8333001000001
0.00887019550472137,27.8666333
0.00887019550472137,27.8999667
0.00789172192350807,27.9333
0.0063261641935668,27.9666334000001
0.00436921703114018,27.9999667
0.00202088043622822,28.0333001
-0.000914540307411699,28.0666333
-0.00306718218608096,28.0999667
-0.00580690821347821,28.1333
-0.00717677122717686,28.1666334
-0.00795955009214749,28.1999667
-0.00815524480839017,28.2333001
-0.0073724659434195,28.2666333000001
-0.00600260292972088,28.2999667
-0.00404565576729427,28.3333000000001
-0.00150162445613966,28.3666334
0.00123810157125762,28.3999667
0.00397782759865484,28.4333001
0.00593477476108145,28.4666333
0.00769602720726542,28.4999667
0.00867450078847873,28.5333
0.00887019550472137,28.5666334
0.00847880607223608,28.5999667
0.00710894305853743,28.6333001
0.00515199589611082,28.6666333
0.00280365930119889,28.6999667
0.000259627990044309,28.7333
-0.00228440332111032,28.7666334
-0.00463273991602225,28.7999667
-0.00658968707844887,28.8333001000001
-0.00776385537590482,28.8666333
-0.00815524480839017,28.8999667
-0.00776385537590482,28.9333
-0.00678538179469151,28.9666334000001
-0.0048284346322649,28.9999667
-0.00248009803735297,29.0333001
6.39332738016085e-05,29.0666333
0.00260796458495621,29.0999667
0.00515199589611082,29.1333
0.00691324834229476,29.1666334
0.00828311135599341,29.1999667
0.00887019550472137,29.2333001
0.00867450078847873,29.2666333000001
0.00769602720726542,29.2999667
0.00593477476108145,29.3333000000001
0.00378213288241219,29.3666334
0.00123810157125762,29.3999667
-0.00130592973989702,29.4333001
-0.00365426633480895,29.4666333
-0.00600260292972088,29.4999667
-0.0073724659434195,29.5333
-0.00795955009214749,29.5666334
-0.00795955009214749,29.5999667
-0.00717677122717686,29.6333001
-0.00561121349723556,29.6666333
-0.00345857161856628,29.6999667
-0.000914540307411699,29.7333
0.00162949100374291,29.7666334
0.00417352231489754,29.7999667
0.00613046947732415,29.8333001000001
0.00789172192350807,29.8666333
0.00867450078847873,29.8999667
0.00887019550472137,29.9333
0.00808741663975077,29.9666334000001
0.00671755362605211,29.9999667
0.0047606064636255,30.0333001
0.00241226986871357,30.0666333
-0.000131761442441036,30.0999667
-0.00267579275359564,30.1333
-0.00502412934850757,30.1666334
-0.00678538179469151,30.1999667
-0.00776385537590482,30.2333001
-0.00795955009214749,30.2666333000001
-0.00756816065966218,30.2999667
-0.0063939923622062,30.3333000000001
-0.00443704519977958,30.3666334
-0.00189301388862498,30.3999667
0.000651017422529598,30.4333001
0.00319504873368423,30.4666333
0.00554338532859613,30.4999667
0.0073046377747801,30.5333
0.00847880607223608,30.5666334
0.00887019550472137,30.5999667
0.00847880607223608,30.6333001
0.0073046377747801,30.6666333
0.00573908004483881,30.6999667
0.00339074344992688,30.7333
0.000846712138772271,30.7666334
-0.00169731917238233,30.7999667
-0.00424135048353694,30.8333001000001
-0.00619829764596355,30.8666333
-0.00756816065966218,30.8999667
-0.00795955009214749,30.9333
-0.00795955009214749,30.9666334000001
-0.00698107651093419,30.9999667
-0.00541551878099289,31.0333001
-0.00287148746983829,31.0666333
-0.000327456158683709,31.0999667
0.00221657515247092,31.1333
0.00456491174738283,31.1666334
0.00652185890980944,31.1999667
0.00808741663975077,31.2333001
0.00887019550472137,31.2666333000001
0.00887019550472137,31.2999667
0.00789172192350807,31.3333000000001
0.00652185890980944,31.3666334
0.00436921703114018,31.3999667
0.00202088043622822,31.4333001
-0.000523150874926354,31.4666333
-0.00306718218608096,31.4999667
-0.00541551878099289,31.5333
-0.00717677122717686,31.5666334
-0.00795955009214749,31.5999667
-0.00795955009214749,31.6333001
-0.0073724659434195,31.6666333
-0.00619829764596355,31.6999667
-0.00404565576729427,31.7333
-0.00169731917238233,31.7666334
0.000846712138772271,31.7999667
0.00358643816616952,31.8333001000001
0.00573908004483881,31.8666333
0.0073046377747801,31.8999667
0.00847880607223608,31.9333
0.00887019550472137,31.9666334000001
0.00828311135599341,31.9999667
0.00710894305853743,32.0333001
0.00515199589611082,32.0666333
0.00299935401744153,32.0999667
0.000455322706286954,32.1333
-0.00208870860486765,32.1666334
-0.00443704519977958,32.1999667
-0.0063939923622062,32.2333001
-0.00756816065966218,32.2666333000001
-0.00795955009214749,32.2999667
-0.00776385537590482,32.3333000000001
-0.00658968707844887,32.3666334
-0.0048284346322649,32.3999667
-0.00248009803735297,32.4333001
-0.000131761442441036,32.4666333
0.00260796458495621,32.4999667
0.0047606064636255,32.5333
0.00671755362605211,32.5666334
0.00808741663975077,32.5999667
0.00887019550472137,32.6333001
0.00867450078847873,32.6666333
0.00769602720726542,32.6999667
0.00613046947732415,32.7333
0.00397782759865484,32.7666334
0.00162949100374291,32.7999667
-0.00111023502365434,32.8333001000001
-0.00345857161856628,32.8666333
-0.00561121349723556,32.8999667
-0.00717677122717686,32.9333
-0.00795955009214749,32.9666334000001
-0.00795955009214749,32.9999667
-0.00717677122717686,33.0333001
-0.00580690821347821,33.0666333
-0.00345857161856628,33.0999667
-0.00111023502365434,33.1333
0.00162949100374291,33.1666334
0.00397782759865484,33.1999667
0.00613046947732415,33.2333001
0.00769602720726542,33.2666333000001
0.00867450078847873,33.2999667
0.00887019550472137,33.3333000000001
0.00808741663975077,33.3666334
0.00671755362605211,33.3999667
0.0047606064636255,33.4333001
0.00241226986871357,33.4666333
-0.000327456158683709,33.4999667
-0.00267579275359564,33.5333
-0.00502412934850757,33.5666334
-0.00678538179469151,33.5999667
-0.00776385537590482,33.6333001
-0.00795955009214749,33.6666333
-0.00756816065966218,33.6999667
-0.0063939923622062,33.7333
-0.00463273991602225,33.7666334
-0.00208870860486765,33.7999667
0.000455322706286954,33.8333001000001
0.00299935401744153,33.8666333
0.00534769061235349,33.8999667
0.00710894305853743,33.9333
0.00828311135599341,33.9666334000001
0.00887019550472137,33.9999667
0.00847880607223608,34.0333001
0.0073046377747801,34.0666333
0.00554338532859613,34.0999667
0.00358643816616952,34.1333
0.00104240685501492,34.1666334
-0.00150162445613966,34.1999667
-0.00384996105105159,34.2333001
-0.00600260292972088,34.2666333000001
-0.0073724659434195,34.2999667
-0.00795955009214749,34.3333000000001
-0.00795955009214749,34.3666334
-0.00698107651093419,34.3999667
-0.00541551878099289,34.4333001
-0.00306718218608096,34.4666333
-0.000523150874926354,34.4999667
0.00182518571998558,34.5333
0.00436921703114018,34.5666334
0.0063261641935668,34.5999667
0.00789172192350807,34.6333001
0.00867450078847873,34.6666333
0.00867450078847873,34.6999667
0.00789172192350807,34.7333
0.00652185890980944,34.7666334
0.00456491174738283,34.7999667
0.00221657515247092,34.8333001000001
-0.000327456158683709,34.8666333
-0.00287148746983829,34.8999667
-0.00521982406475024,34.9333
-0.00678538179469151,34.9666334000001
-0.00776385537590482,34.9999667
-0.00795955009214749,35.0333001
-0.0073724659434195,35.0666333
-0.00600260292972088,35.0999667
-0.00404565576729427,35.1333
-0.00150162445613966,35.1666334
0.000846712138772271,35.1999667
0.00358643816616952,35.2333001
0.00554338532859613,35.2666333000001
0.0073046377747801,35.2999667
0.00847880607223608,35.3333000000001
0.00887019550472137,35.3666334
0.00828311135599341,35.3999667
0.00691324834229476,35.4333001
0.00515199589611082,35.4666333
0.00299935401744153,35.4999667
0.000651017422529598,35.5333
-0.00189301388862498,35.5666334
-0.00443704519977958,35.5999667
-0.0063939923622062,35.6333001
-0.00756816065966218,35.6666333
-0.00795955009214749,35.6999667
-0.00776385537590482,35.7333
-0.00678538179469151,35.7666334
-0.00502412934850757,35.7999667
-0.00267579275359564,35.8333001000001
-0.000131761442441036,35.8666333
0.00241226986871357,35.8999667
0.0047606064636255,35.9333
0.00652185890980944,35.9666334000001
0.00808741663975077,35.9999667
0.00887019550472137,36.0333001
0.00867450078847873,36.0666333
0.00769602720726542,36.0999667
0.00613046947732415,36.1333
0.00397782759865484,36.1666334
0.00162949100374291,36.1999667
-0.00111023502365434,36.2333001
-0.00345857161856628,36.2666333000001
-0.00561121349723556,36.2999667
-0.00717677122717686,36.3333000000001
-0.00795955009214749,36.3666334
-0.00795955009214749,36.3999667
-0.00717677122717686,36.4333001
-0.00580690821347821,36.4666333
-0.00384996105105159,36.4999667
-0.00130592973989702,36.5333
0.00123810157125762,36.5666334
0.00397782759865484,36.5999667
0.00593477476108145,36.6333001
0.00750033249102278,36.6666333
0.00847880607223608,36.6999667
0.00887019550472137,36.7333
0.00808741663975077,36.7666334
0.00671755362605211,36.7999667
0.00495630117986814,36.8333001000001
0.00280365930119889,36.8666333
0.000259627990044309,36.8999667
-0.00228440332111032,36.9333
-0.00463273991602225,36.9666334000001
-0.00658968707844887,36.9999667
-0.00756816065966218,37.0333001
-0.00795955009214749,37.0666333
-0.00756816065966218,37.0999667
-0.0063939923622062,37.1333
-0.00463273991602225,37.1666334
-0.00208870860486765,37.1999667
0.000455322706286954,37.2333001
0.00299935401744153,37.2666333000001
0.00495630117986814,37.2999667
0.00691324834229476,37.3333000000001
0.00828311135599341,37.3666334
0.00887019550472137,37.3999667
0.00847880607223608,37.4333001
0.0073046377747801,37.4666333
0.00573908004483881,37.4999667
0.00378213288241219,37.5333
0.00123810157125762,37.5666334
-0.00130592973989702,37.5999667
-0.00384996105105159,37.6333001
-0.00580690821347821,37.6666333
-0.00717677122717686,37.6999667
-0.00776385537590482,37.7333
-0.00776385537590482,37.7666334
-0.00698107651093419,37.7999667
-0.00541551878099289,37.8333001000001
-0.00326287690232363,37.8666333
-0.000914540307411699,37.8999667
0.00182518571998558,37.9333
0.00417352231489754,37.9666334000001
0.0063261641935668,37.9999667
0.00769602720726542,38.0333001
0.00867450078847873,38.0666333
0.00867450078847873,38.0999667
0.00789172192350807,38.1333
0.00652185890980944,38.1666334
0.00436921703114018,38.1999667
0.00202088043622822,38.2333001
-0.000523150874926354,38.2666333000001
-0.00287148746983829,38.2999667
-0.00502412934850757,38.3333000000001
-0.00678538179469151,38.3666334
-0.00776385537590482,38.3999667
-0.00776385537590482,38.4333001
-0.0073724659434195,38.4666333
-0.00619829764596355,38.4999667
-0.00404565576729427,38.5333
-0.00169731917238233,38.5666334
0.000651017422529598,38.5999667
0.00319504873368423,38.6333001
0.00554338532859613,38.6666333
0.0073046377747801,38.6999667
0.00828311135599341,38.7333
0.00887019550472137,38.7666334
0.00828311135599341,38.7999667
0.00710894305853743,38.8333001000001
0.00534769061235349,38.8666333
0.00319504873368423,38.8999667
0.000651017422529598,38.9333
-0.00189301388862498,38.9666334000001
-0.00424135048353694,38.9999667
-0.00619829764596355,39.0333001
-0.0073724659434195,39.0666333
-0.00795955009214749,39.0999667
-0.00776385537590482,39.1333
-0.00678538179469151,39.1666334
-0.00502412934850757,39.1999667
-0.00287148746983829,39.2333001
-0.000327456158683709,39.2666333000001
0.00221657515247092,39.2999667
0.00456491174738283,39.3333000000001
0.00652185890980944,39.3666334
0.00789172192350807,39.3999667
